 Image omnilearn:local Building 
#38 9.989 Downloading pygments (1.2MiB)
#38 9.989 Downloading botocore (14.6MiB)
#38 9.989 Downloading faker (1.9MiB)
#38 9.991 Downloading stripe (2.1MiB)
#38 9.991 Downloading asyncpg (3.3MiB)
#38 9.991 Downloading psycopg2-binary (5.6MiB)
#38 9.992 Downloading networkx (2.0MiB)
#38 9.992 Downloading tiktoken (1.1MiB)
#38 9.999 Downloading llama-index-core (11.4MiB)
#38 10.03 Downloading numpy (15.0MiB)
#38 10.04 Downloading aiohttp (1.6MiB)
#38 20.19  Downloaded mistralai
#38 20.55  Downloaded tiktoken
#38 20.85  Downloaded pygments
#38 21.48  Downloaded openai
#38 22.56  Downloaded nltk
#38 23.05  Downloaded aiohttp
#38 23.58  Downloaded faker
#38 23.58  Downloaded pydantic-core
#38 23.80  Downloaded networkx
#38 23.98  Downloaded stripe
#38 26.28  Downloaded sqlalchemy
#38 26.56  Downloaded asyncpg
#38 28.71  Downloaded cryptography
#38 30.45  Downloaded psycopg2-binary
#38 30.94  Downloaded pillow
#38 35.43  Downloaded llama-index-core
#38 37.15  Downloaded botocore
#38 37.18  Downloaded numpy
#38 37.18 Prepared 137 packages in 27.56s
#38 37.31 Installed 137 packages in 129ms
#38 37.31  + aiohappyeyeballs==2.6.1
#38 37.31  + aiohttp==3.13.5
#38 37.31  + aiosignal==1.4.0
#38 37.31  + aiosqlite==0.22.1
#38 37.31  + alembic==1.18.4
#38 37.31  + alembic-postgresql-enum==1.10.0
#38 37.31  + annotated-doc==0.0.4
#38 37.31  + annotated-types==0.7.0
#38 37.31  + anthropic==0.109.1
#38 37.31  + anyio==4.12.1
#38 37.31  + argon2-cffi==25.1.0
#38 37.31  + argon2-cffi-bindings==25.1.0
#38 37.31  + asyncpg==0.31.0
#38 37.31  + attrs==25.4.0
#38 37.31  + banks==2.4.1
#38 37.31  + beautifulsoup4==4.15.0
#38 37.31  + boto3==1.43.33
#38 37.31  + botocore==1.43.33
#38 37.31  + certifi==2026.1.4
#38 37.31  + cffi==2.0.0
#38 37.31  + charset-normalizer==3.4.4
#38 37.31  + click==8.3.1
#38 37.31  + colorama==0.4.6
#38 37.31  + coverage==7.13.2
#38 37.31  + cryptography==48.0.1
#38 37.31  + dataclasses-json==0.6.7
#38 37.31  + defusedxml==0.7.1
#38 37.31  + deprecated==1.3.1
#38 37.31  + dirtyjson==1.0.8
#38 37.31  + distro==1.9.0
#38 37.31  + dnspython==2.8.0
#38 37.31  + docstring-parser==0.18.0
#38 37.31  + email-validator==2.3.0
#38 37.31  + eval-type-backport==0.4.0
#38 37.31  + faker==40.23.0
#38 37.31  + fastapi==0.137.2
#38 37.31  + filetype==1.2.0
#38 37.31  + frozenlist==1.8.0
#38 37.31  + fsspec==2026.2.0
#38 37.31  + genai-prices==0.0.66
#38 37.31  + google-auth==2.49.1
#38 37.31  + google-genai==2.9.0
#38 37.31  + greenlet==3.3.1
#38 37.31  + griffe==2.0.0
#38 37.31  + griffecli==2.0.0
#38 37.31  + griffelib==2.0.0
#38 37.31  + h11==0.16.0
#38 37.31  + httpcore==1.0.9
#38 37.31  + httpcore2==2.3.0
#38 37.31  + httpx==0.28.1
#38 37.31  + httpx2==2.3.0
#38 37.31  + idna==3.11
#38 37.31  + importlib-metadata==8.7.1
#38 37.31  + iniconfig==2.3.0
#38 37.31  + jinja2==3.1.6
#38 37.31  + jiter==0.15.0
#38 37.31  + jmespath==1.1.0
#38 37.31  + joblib==1.5.3
#38 37.31  + jsonpath-python==1.1.6
#38 37.31  + llama-index-core==0.14.22
#38 37.31  + llama-index-instrumentation==0.4.2
#38 37.31  + llama-index-workflows==2.14.2
#38 37.31  + logfire-api==4.36.0
#38 37.31  + mako==1.3.10
#38 37.31  + markdown-it-py==4.0.0
#38 37.31  + markupsafe==3.0.3
#38 37.31  + marshmallow==3.26.2
#38 37.31  + mdurl==0.1.2
#38 37.31  + mistralai==2.4.9
#38 37.31  + multidict==6.7.1
#38 37.31  + mypy-extensions==1.1.0
#38 37.31  + nest-asyncio==1.6.0
#38 37.31  + networkx==3.6.1
#38 37.31  + nltk==3.9.4
#38 37.31  + numpy==2.4.2
#38 37.31  + openai==2.41.1
#38 37.31  + opentelemetry-api==1.39.1
#38 37.31  + opentelemetry-semantic-conventions==0.60b1
#38 37.31  + packaging==26.0
#38 37.31  + pgvector==0.4.2
#38 37.31  + pillow==12.2.0
#38 37.31  + platformdirs==4.9.2
#38 37.31  + pluggy==1.6.0
#38 37.31  + propcache==0.4.1
#38 37.31  + protobuf==7.35.1
#38 37.31  + psycopg2-binary==2.9.12
#38 37.31  + pwdlib==0.3.0
#38 37.31  + pyasn1==0.6.3
#38 37.31  + pyasn1-modules==0.4.2
#38 37.31  + pycparser==3.0
#38 37.31  + pydantic==2.13.4
#38 37.31  + pydantic-ai-slim==1.107.0
#38 37.31  + pydantic-core==2.46.4
#38 37.31  + pydantic-graph==1.107.0
#38 37.31  + pygments==2.20.0
#38 37.31  + pyjwt==2.13.0
#38 37.31  + pypdf==6.13.3
#38 37.31  + pytest==9.1.0
#38 37.31  + pytest-asyncio==1.4.0
#38 37.31  + pytest-cov==7.1.0
#38 37.31  + python-dateutil==2.9.0.post0
#38 37.31  + python-dotenv==1.2.2
#38 37.31  + python-multipart==0.0.32
#38 37.31  + pyyaml==6.0.3
#38 37.31  + redis==8.0.0
#38 37.31  + regex==2026.1.15
#38 37.31  + requests==2.34.2
#38 37.31  + resend==2.32.2
#38 37.31  + rich==14.3.1
#38 37.31  + s3transfer==0.19.0
#38 37.31  + sentry-sdk==2.63.0
#38 37.31  + setuptools==82.0.0
#38 37.31  + shellingham==1.5.4
#38 37.31  + six==1.17.0
#38 37.31  + sniffio==1.3.1
#38 37.31  + soupsieve==2.8.3
#38 37.31  + sqlalchemy==2.0.46
#38 37.31  + sqlalchemy-utils==0.42.1
#38 37.31  + sqlmodel==0.0.38
#38 37.31  + starlette==0.50.0
#38 37.31  + stripe==15.2.1
#38 37.31  + tenacity==9.1.2
#38 37.31  + tiktoken==0.13.0
#38 37.31  + tinytag==2.2.1
#38 37.31  + tqdm==4.67.3
#38 37.31  + truststore==0.10.4
#38 37.31  + typer==0.26.7
#38 37.31  + typing-extensions==4.15.0
#38 37.31  + typing-inspect==0.9.0
#38 37.31  + typing-inspection==0.4.2
#38 37.31  + urllib3==2.6.3
#38 37.31  + uvicorn==0.49.0
#38 37.31  + websockets==15.0.1
#38 37.31  + workos==8.2.0
#38 37.31  + wrapt==1.17.3
#38 37.31  + yarl==1.22.0
#38 37.31  + zipp==4.1.0
#38 DONE 37.5s

#39 [runner  7/19] COPY ./apps/api ./
#39 DONE 4.6s

#40 [runner  8/19] COPY EACA.png /app/api/assets/initial-org-logo.png
#40 DONE 0.1s

#41 [runner  9/19] RUN rm -f /app/api/.env /app/api/.env.* /app/api/config/.env /app/api/config/.env.*
#41 DONE 0.1s

#42 [runner 10/19] RUN if [ "false" = "true" ]; then rm -rf /app/api/ee; fi
#42 DONE 0.2s

#43 [runner 11/19] WORKDIR /app/collab
#43 DONE 0.0s

#44 [runner 12/19] COPY --from=collab-builder /app/dist ./dist
#44 DONE 0.0s

#45 [runner 13/19] COPY apps/collab/package.json apps/collab/bun.lock* ./
#45 DONE 0.0s

#46 [runner 14/19] RUN bun install --production
#46 0.104 bun install v1.3.14 (0d9b296a)
#46 1.310 
#46 1.310 + @hocuspocus/extension-database@4.0.0
#46 1.310 + @hocuspocus/server@4.0.0
#46 1.310 + dotenv@17.3.1
#46 1.310 + ioredis@5.10.0
#46 1.310 + jsonwebtoken@9.0.3
#46 1.310 + yjs@13.6.29
#46 1.310 
#46 1.310 37 packages installed [1217.00ms]
#46 DONE 1.3s

#47 [runner 15/19] WORKDIR /app
#47 DONE 0.0s

#48 [runner 16/19] COPY ./docker/nginx.conf /etc/nginx/conf.d/default.conf
#48 DONE 0.0s

#49 [runner 17/19] COPY ./apps/api/docker-entrypoint.sh /app/api/docker-entrypoint.sh
#49 DONE 0.0s

#50 [runner 18/19] COPY ./docker/start.sh /app/start.sh
#50 DONE 0.0s

#51 [runner 19/19] RUN chmod +x /app/api/docker-entrypoint.sh /app/start.sh
#51 DONE 0.1s

#52 exporting to image
#52 exporting layers
#52 exporting layers 7.7s done
#52 exporting manifest sha256:db85351f1bbdc0e5281084e4c5b279e9fecf349d1be8e36a4b84b8155cd0e37f done
#52 exporting config sha256:b16903fa970971de0c2090f581a223698ea7e2bb49ac90230b0634e59013443d done
#52 exporting attestation manifest sha256:6d057d229e86019f12b22e619ad0704a044e162154d9c9eb36c2aa44b63f4f73 done
#52 exporting manifest list sha256:73627c1a8e5734e07ae308997e68f38676da1669c5820f59f81c0b089fde09ec done
#52 naming to docker.io/library/omnilearn:local done
#52 unpacking to docker.io/library/omnilearn:local
#52 unpacking to docker.io/library/omnilearn:local 5.4s done
#52 DONE 13.2s

#53 resolving provenance for metadata file
#53 DONE 0.0s
 Image omnilearn:local Built 
 Network omnilearn_omnilearn-network Creating 
 Network omnilearn_omnilearn-network Created 
 Container omnilearn-redis Creating 
 Container omnilearn-db Creating 
 Container omnilearn-db Created 
 Container omnilearn-redis Created 
 Container omnilearn-app Creating 
 Container omnilearn-app Created 
Attaching to omnilearn-app, omnilearn-db, omnilearn-redis
 Container omnilearn-db Starting 
 Container omnilearn-redis Starting 
 Container omnilearn-db Started 
 Container omnilearn-redis Started 
 Container omnilearn-db Waiting 
 Container omnilearn-redis Waiting 
omnilearn-redis  | 1:C 22 Jul 2026 01:24:35.547 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
omnilearn-redis  | 1:C 22 Jul 2026 01:24:35.547 * Redis version=7.2.3, bits=64, commit=00000000, modified=0, pid=1, just started
omnilearn-redis  | 1:C 22 Jul 2026 01:24:35.547 * Configuration loaded
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.547 * monotonic clock: POSIX clock_gettime
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.548 * Running mode=standalone, port=6379.
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.548 * Server initialized
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * Reading RDB base file on AOF loading...
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * Loading RDB produced by version 7.2.3
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * RDB age 1767069 seconds
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * RDB memory usage when created 0.86 Mb
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * RDB is base AOF
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * Done loading RDB, keys loaded: 0, keys expired: 0.
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.549 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.553 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.004 seconds
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.553 * DB loaded from append only file: 0.004 seconds
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.553 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
omnilearn-redis  | 1:M 22 Jul 2026 01:24:35.553 * Ready to accept connections tcp
omnilearn-db     | 
omnilearn-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
omnilearn-db     | 
omnilearn-db     | 2026-07-22 01:24:35.628 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
omnilearn-db     | 2026-07-22 01:24:35.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
omnilearn-db     | 2026-07-22 01:24:35.628 UTC [1] LOG:  listening on IPv6 address "::", port 5432
omnilearn-db     | 2026-07-22 01:24:35.630 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
omnilearn-db     | 2026-07-22 01:24:35.632 UTC [29] LOG:  database system was shut down at 2026-07-22 01:22:57 UTC
omnilearn-db     | 2026-07-22 01:24:35.642 UTC [1] LOG:  database system is ready to accept connections
 Container omnilearn-redis Healthy 
 Container omnilearn-db Healthy 
 Container omnilearn-app Starting 
 Container omnilearn-app Started 
omnilearn-app    | Waiting for external database at app-e82b4d8f-cacc-42c2-96b5-fa2555d20934-do-user-18610351-0.f.db.ondigitalocean.com...
omnilearn-app    | [PM2] Starting /usr/local/bin/uv in fork_mode (1 instance)
omnilearn-app    | [PM2] Done.
omnilearn-app    | ┌────┬──────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
omnilearn-app    | │ id │ name             │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
omnilearn-app    | ├────┼──────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
omnilearn-app    | │ 1  │ omnilearn-api    │ default     │ N/A     │ fork    │ 96       │ 0s     │ 0    │ online    │ 0%       │ 12.8mb   │ root     │ disabled │
omnilearn-app    | │ 0  │ omnilearn-web    │ default     │ 1.2.7   │ fork    │ 72       │ 0s     │ 0    │ online    │ 100%     │ 63.7mb   │ root     │ disabled │
omnilearn-app    | └────┴──────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
omnilearn-app    | [PM2] Starting /usr/bin/node in fork_mode (1 instance)
omnilearn-app    | [PM2] Done.
omnilearn-app    | ┌────┬─────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
