 Image omnilearn:local Building 
#38 47.52   Attempting uninstall: pip
#38 47.53     Found existing installation: pip 25.3
#38 47.55     Uninstalling pip-25.3:
#38 47.68       Successfully uninstalled pip-25.3
#38 48.14 
#38 48.14 Successfully installed pip-26.1.2 uv-0.11.30
#38 48.14 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#38 48.74 Using CPython 3.14.3 interpreter at: /usr/local/bin/python3
#38 48.74 Creating virtual environment at: .venv
#38 48.74 Resolved 140 packages in 0.90ms
#38 49.40 Downloading pygments (1.2MiB)
#38 49.40 Downloading networkx (2.0MiB)
#38 49.41 Downloading aiohttp (1.6MiB)
#38 49.41 Downloading openai (1.3MiB)
#38 49.65 Downloading faker (1.9MiB)
#38 49.65 Downloading nltk (1.5MiB)
#38 49.66 Downloading sqlalchemy (3.1MiB)
#38 49.66 Downloading pydantic-core (1.9MiB)
#38 49.66 Downloading tiktoken (1.1MiB)
#38 49.66 Downloading stripe (2.1MiB)
#38 49.66 Downloading pillow (6.1MiB)
#38 49.66 Downloading psycopg2-binary (5.6MiB)
#38 49.66 Downloading llama-index-core (11.4MiB)
#38 49.66 Downloading asyncpg (3.3MiB)
#38 49.67 Downloading botocore (14.6MiB)
#38 49.67 Downloading mistralai (1.1MiB)
#38 49.67 Downloading cryptography (4.5MiB)
#38 49.67 Downloading numpy (15.0MiB)
#38 110.2  Downloaded mistralai
#38 110.2  Downloaded tiktoken
#38 111.4  Downloaded pygments
#38 114.0  Downloaded openai
#38 118.8  Downloaded nltk
#38 123.3  Downloaded aiohttp
#38 126.6  Downloaded pydantic-core
#38 126.9  Downloaded faker
#38 127.6  Downloaded networkx
#38 130.4  Downloaded stripe
#38 144.0  Downloaded sqlalchemy
#38 144.8  Downloaded asyncpg
